Date,Adj.Close,Volume,Open,High,Low
06/03/22,119.83,4584611.0,118.07,121.5,117.56
06/02/22,121.26,5177244.0,117.13,123.0,116.27
06/01/22,116.72,6879606.0,121.05,121.07,114.4
05/31/22,120.87,9117555.0,120.5,122.3,117.16
05/27/22,120.5,7391500.0,116.0,120.7,115.77
05/26/22,114.3,6883200.0,109.74,115.55,108.11
05/25/22,110.4,6203324.0,105.89,111.94,104.97
05/24/22,106.24,6415752.0,111.28,111.42,103.74
05/23/22,113.28,6000751.0,113.55,115.15,110.93
05/20/22,112.55,6961860.0,115.46,116.25,108.5
05/19/22,114.17,8926616.0,108.18,116.35,107.45
05/18/22,108.03,9718744.0,116.11,117.04,107.62
05/17/22,117.5,6962904.0,119.97,120.18,114.51
05/16/22,114.44,7588370.0,121.0,121.07,113.25
05/13/22,121.45,8595379.0,119.96,123.29,118.82
05/12/22,115.94,9264303.0,113.66,120.49,111.22
05/11/22,116.15,13661360.0,114.53,123.77,112.37
05/10/22,116.13,13638470.0,122.95,123.46,113.53
05/09/22,119.37,14430890.0,131.76,131.89,118.83
05/06/22,135.84,9573058.0,142.7,143.11,133.04
05/05/22,143.09,11367230.0,152.19,153.88,140.86
05/04/22,156.18,20598070.0,152.55,158.74,145.87
05/03/22,145.0,16774660.0,154.09,154.49,141.58
05/02/22,152.78,5945287.0,153.21,155.13,147.21
04/29/22,153.21,4033057.0,158.88,163.24,153.0
04/28/22,159.74,4854490.0,154.01,161.26,153.66
04/27/22,152.23,4825954.0,153.82,157.3,150.44
04/26/22,153.04,4075004.0,158.4,159.2,152.8
04/25/22,158.39,3868115.0,154.33,159.79,152.1
04/22/22,156.09,3863419.0,157.84,161.67,154.78
04/21/22,157.91,4714572.0,168.98,170.93,156.68
04/20/22,164.55,3997912.0,172.61,172.61,164.31
04/19/22,170.12,2857124.0,165.74,170.82,165.71
04/18/22,165.74,3339887.0,169.27,170.12,164.35
04/14/22,170.7,5125142.0,171.66,174.64,170.3
04/13/22,171.85,7211893.0,160.84,172.96,160.65
04/12/22,160.11,4113036.0,163.7,166.11,157.28
04/11/22,160.25,3877215.0,159.84,163.57,157.41
04/08/22,162.56,3448377.0,162.52,164.9,159.35
04/07/22,165.91,4146557.0,163.19,167.86,161.71
04/06/22,164.66,4287691.0,167.05,168.77,161.58
04/05/22,171.21,4064959.0,177.19,179.09,170.12
04/04/22,177.02,3500522.0,175.02,177.02,172.59
04/01/22,173.07,3644935.0,173.06,177.94,172.23
03/31/22,171.76,3232222.0,173.54,176.15,171.16
03/30/22,173.63,3707406.0,173.13,176.82,172.02
03/29/22,175.52,5452762.0,172.11,178.88,171.81
03/28/22,167.65,3829793.0,167.22,168.72,162.43
03/25/22,167.22,2956870.0,169.94,170.61,164.13
03/24/22,170.83,4223466.0,164.81,171.0,162.67
03/23/22,164.16,2814305.0,163.64,166.89,162.88
03/22/22,166.44,4099851.0,163.61,168.18,162.0
03/21/22,161.8,4584370.0,164.57,165.95,159.0
03/18/22,167.0,8467518.0,156.07,167.18,155.7
03/17/22,157.55,5031682.0,153.79,157.6,151.05
03/16/22,155.75,7105370.0,148.15,156.98,146.31
03/15/22,143.95,5488743.0,140.0,144.73,138.32
03/14/22,138.5,6330206.0,143.41,144.67,136.04
03/11/22,145.14,4577255.0,154.13,155.0,145.0
03/10/22,151.8,5302511.0,145.22,152.89,144.41
03/09/22,148.31,7023908.0,145.43,150.99,145.33
03/08/22,142.13,9586994.0,131.63,144.47,131.5
03/07/22,131.59,9177270.0,145.0,145.27,131.52
03/04/22,142.7,8397063.0,150.77,151.89,140.46
03/03/22,151.69,4045757.0,158.33,159.22,150.99
03/02/22,157.53,5028250.0,152.48,158.08,151.89
03/01/22,151.01,5165768.0,150.53,154.22,149.95
02/28/22,151.49,11078500.0,155.03,155.1,148.3
02/25/22,155.09,6173207.0,159.26,159.45,152.91
02/24/22,158.26,10354650.0,141.3,158.96,141.18
02/23/22,150.04,9778477.0,165.93,166.66,149.85
02/22/22,165.24,8392599.0,172.13,176.38,161.32
02/18/22,174.9,8848753.0,180.26,182.66,173.62
02/17/22,183.6,7779201.0,184.9,188.98,181.54
02/16/22,186.64,22252850.0,178.3,191.73,178.0
02/15/22,180.07,11733940.0,172.92,180.63,172.75
02/14/22,169.66,4847552.0,166.63,171.8,165.03
02/11/22,166.53,6464397.0,175.31,176.74,164.83
02/10/22,171.95,8261379.0,165.25,177.06,165.25
02/09/22,169.53,4868311.0,165.37,170.07,165.08
02/08/22,162.26,4309070.0,154.0,163.08,153.44
02/07/22,157.91,4690668.0,156.79,160.88,155.95
02/04/22,155.56,4687701.0,150.14,157.24,150.0
02/03/22,149.57,4577057.0,147.97,152.18,146.68
02/02/22,151.76,3678315.0,156.31,156.51,150.71
02/01/22,156.94,3799303.0,155.35,157.39,152.5
01/31/22,153.97,5463016.0,144.8,153.97,143.81
01/28/22,142.77,5604415.0,138.55,143.11,134.37
01/27/22,138.41,4493776.0,143.48,145.55,137.92
01/26/22,142.14,6990314.0,149.29,152.4,140.04
01/25/22,144.56,5704888.0,143.9,147.38,140.13
01/24/22,147.9,14627350.0,150.0,151.16,135.76
01/21/22,156.73,7242250.0,156.82,160.2,152.41
01/20/22,158.0,4941879.0,157.81,165.2,157.35
01/19/22,154.58,5127374.0,157.0,160.23,154.44
01/18/22,154.69,5814071.0,156.91,160.79,153.87
01/14/22,163.99,4144039.0,165.75,167.63,160.24
01/13/22,166.0,4893757.0,170.23,171.99,165.77
01/12/22,169.54,3534275.0,170.24,171.04,165.11
01/11/22,168.61,5331629.0,160.71,169.39,159.08
01/10/22,160.71,6973588.0,159.76,161.7,152.1
01/07/22,166.05,5624579.0,159.18,166.88,158.46
01/06/22,159.75,5049594.0,160.29,163.73,156.34
01/05/22,162.25,4804571.0,169.88,175.11,162.24
01/04/22,170.8,4079976.0,174.15,175.9,167.2
01/03/22,172.68,4241965.0,165.3,172.84,165.22
12/31/21,166.49,2595979.0,168.78,170.87,166.08
12/30/21,168.78,2181120.0,167.06,170.85,165.71
12/29/21,167.44,1995405.0,169.52,170.48,165.02
12/28/21,169.71,2297204.0,171.32,172.73,167.73
12/27/21,171.68,2726288.0,169.81,172.43,168.78
12/23/21,171.31,4017435.0,170.5,171.99,166.89
12/22/21,169.29,4802483.0,165.68,170.68,162.8
12/21/21,165.66,6293459.0,159.5,167.28,158.37
12/20/21,157.23,4639263.0,151.16,158.48,151.0
12/17/21,157.91,24062440.0,154.62,158.31,149.44
12/16/21,156.38,9415120.0,166.25,167.73,153.6
12/15/21,168.14,6678543.0,167.64,168.96,160.18
12/14/21,167.96,5660417.0,168.3,169.91,164.5
12/13/21,171.04,7263664.0,178.25,180.0,168.89
12/10/21,180.42,3980441.0,178.15,181.1,175.85
12/09/21,181.46,3518025.0,182.09,185.3,179.28
12/08/21,186.49,4218671.0,186.0,187.5,182.14
12/07/21,183.14,6264558.0,185.61,187.5,182.02
12/06/21,180.85,9813848.0,167.28,181.93,162.85
12/03/21,166.75,6460855.0,168.98,170.73,162.14
12/02/21,169.6,5687601.0,161.36,170.3,160.49
12/01/21,163.08,7657589.0,174.01,180.13,162.03
11/30/21,172.54,10682740.0,176.41,180.64,170.92
11/29/21,180.08,5317368.0,176.88,180.7,175.9
11/26/21,173.86,6044126.0,167.76,174.64,167.04
11/24/21,179.89,4763328.0,175.63,182.78,175.0
11/23/21,178.27,6456729.0,181.14,183.73,175.25
11/22/21,181.73,12626360.0,190.44,190.76,176.72
11/19/21,196.42,8185488.0,196.6,199.36,190.5
11/18/21,204.33,4601086.0,199.34,205.0,196.0
11/17/21,199.11,6383375.0,207.0,212.58,198.4
11/16/21,207.04,4431316.0,205.59,209.93,203.47
11/15/21,207.21,7479309.0,206.2,209.24,204.16
11/12/21,206.54,12057830.0,192.47,208.16,192.06
11/11/21,191.61,5899031.0,195.2,197.93,190.77
11/10/21,192.22,6704083.0,190.23,195.0,189.28
11/09/21,194.68,9056091.0,201.44,201.5,187.5
11/08/21,200.32,12855320.0,203.35,211.34,199.75
11/05/21,201.62,27330520.0,186.15,203.3,185.94
11/04/21,178.45,9664613.0,175.95,179.44,173.96
11/03/21,172.87,2827068.0,171.89,173.75,170.93
11/02/21,172.87,3292058.0,174.95,175.3,170.58
11/01/21,174.6,4401097.0,170.5,175.44,170.5
10/29/21,170.66,2294417.0,171.39,171.39,168.85
10/28/21,171.7,2143659.0,170.2,171.85,168.71
10/27/21,169.1,3009842.0,170.74,172.65,168.88
10/26/21,171.14,2937893.0,170.4,172.0,167.9
10/25/21,169.24,2620794.0,166.69,170.33,166.65
10/22/21,166.64,2985991.0,169.3,169.44,165.16
10/21/21,170.5,2889355.0,169.07,171.53,167.7
10/20/21,169.76,2687022.0,170.06,171.94,168.2
10/19/21,170.74,2776646.0,172.57,172.81,170.06
10/18/21,172.32,2793704.0,167.5,172.7,167.11
10/15/21,169.18,3592734.0,171.9,172.95,168.58
10/14/21,170.5,4145257.0,175.24,176.75,170.04
10/13/21,173.58,3523610.0,173.0,175.19,171.8
10/12/21,172.75,6028098.0,172.69,175.9,171.23
10/11/21,166.67,2046310.0,170.0,171.54,166.63
10/08/21,169.97,2265114.0,170.1,174.1,169.48
10/07/21,169.6,2119612.0,170.0,171.27,168.6
10/06/21,167.25,2461482.0,161.39,167.32,160.63
10/05/21,164.74,4340100.0,165.67,166.59,162.43
10/04/21,164.5,4459382.0,171.99,172.26,164.03
10/01/21,173.01,4963044.0,170.31,173.2,168.55
09/30/21,167.75,2663690.0,168.1,169.5,165.71
09/29/21,168.07,2788740.0,170.1,171.22,166.55
09/28/21,168.58,4362803.0,172.52,173.56,166.9
09/27/21,174.26,3551430.0,175.0,176.32,172.02
09/24/21,175.88,4084868.0,174.53,176.96,173.61
09/23/21,175.13,5370786.0,171.55,176.0,170.5
09/22/21,169.96,4353595.0,170.03,171.81,167.37
09/21/21,169.29,8592501.0,164.0,170.01,162.96
09/20/21,161.64,6846832.0,162.24,166.54,159.45
09/17/21,166.59,20024680.0,169.3,170.0,163.61
09/16/21,168.15,6094825.0,165.26,169.45,165.04
09/15/21,166.37,5656017.0,162.32,166.63,160.49
09/14/21,163.3,4655503.0,160.66,164.7,159.41
09/13/21,160.32,7520949.0,160.25,162.99,154.79
09/10/21,165.2,3985251.0,166.95,168.24,165.01
09/09/21,166.0,5935754.0,163.0,166.97,160.83
09/08/21,163.93,5866501.0,163.23,166.55,161.6
09/07/21,165.0,11017030.0,159.72,165.74,159.55
09/03/21,158.0,4460935.0,158.05,160.64,157.2
09/02/21,157.2,3302257.0,156.5,159.46,156.5
09/01/21,156.59,4324746.0,154.84,158.64,154.29
08/31/21,154.99,7403951.0,155.94,158.15,153.58
08/30/21,156.02,3968745.0,154.41,157.49,151.92
08/27/21,154.18,4818820.0,152.25,156.44,151.45
08/26/21,152.73,7242951.0,159.34,159.5,151.45
08/25/21,160.35,7267704.0,158.76,163.06,158.0
08/24/21,161.42,22096780.0,147.0,161.98,146.5
08/23/21,146.79,4727431.0,144.9,147.63,144.15
08/20/21,143.7,2996182.0,142.0,143.95,141.5
08/19/21,142.65,4732393.0,143.79,145.28,141.92
08/18/21,146.74,5190073.0,144.02,148.68,141.7
08/17/21,143.9,7855110.0,145.0,148.2,143.58
08/16/21,148.57,7720442.0,151.99,152.03,144.9
08/13/21,152.76,16789080.0,146.66,152.76,144.51
08/12/21,151.15,8925109.0,148.86,151.68,146.55
08/11/21,148.16,6717728.0,147.54,149.28,145.16
08/10/21,147.95,5149830.0,149.37,150.76,147.85
08/09/21,149.44,5541924.0,148.74,151.0,148.7
08/06/21,149.99,4043474.0,148.99,150.19,147.55
08/05/21,150.32,4737513.0,146.67,150.41,146.4
08/04/21,147.4,4631430.0,145.1,147.46,145.01
08/03/21,145.65,5491010.0,147.73,147.79,143.28
08/02/21,145.49,4522437.0,143.85,146.27,143.4
07/30/21,144.01,4167130.0,141.75,144.69,141.74
07/29/21,143.47,5005450.0,143.65,145.0,141.71
07/28/21,143.3,4466785.0,141.31,143.73,141.03
07/27/21,141.58,5113147.0,141.26,142.52,138.31
07/26/21,142.0,6489516.0,139.13,142.19,137.2
07/23/21,138.73,2811110.0,139.8,140.0,137.41
07/22/21,139.47,4628360.0,141.29,141.29,137.66
07/21/21,139.25,5269631.0,136.71,140.15,135.73
07/20/21,136.09,6274608.0,132.75,137.44,131.7
