y_true,y_pred,score
0,0,0.49004757
0,1,0.5019355
0,1,0.501827
0,1,0.50673616
0,1,0.5040312
0,0,0.4942396
0,0,0.49202842
1,0,0.4927607
0,1,0.5061852
0,0,0.49103957
0,0,0.4921129
0,0,0.4908656
0,0,0.49554572
0,0,0.49421945
0,0,0.49901062
0,0,0.49159965
0,1,0.5046084
0,0,0.49101877
0,0,0.4916953
0,0,0.49128628
0,0,0.4938225
0,0,0.49332392
0,0,0.49217674
0,0,0.49206188
1,1,0.5001584
1,1,0.51006496
0,0,0.4897127
0,0,0.4895983
0,0,0.4934508
0,0,0.49305448
0,0,0.49614292
0,0,0.49357086
1,1,0.50136995
0,1,0.50072956
0,0,0.49996948
0,0,0.49770147
0,0,0.49768275
1,0,0.49072936
0,1,0.5011327
0,0,0.4919774
0,0,0.49405771
1,1,0.50711757
0,0,0.49479395
0,1,0.5027139
0,0,0.48959962
0,0,0.49007946
0,0,0.49291274
1,0,0.49517417
0,0,0.4939439
0,0,0.4942255
0,0,0.49583963
0,0,0.49037018
0,0,0.49315244
0,0,0.49170718
0,0,0.49429703
0,0,0.4991901
0,0,0.49910977
0,0,0.497176
0,0,0.49150458
0,0,0.48956946
0,0,0.48971796
0,0,0.490693
1,0,0.49271622
0,0,0.4903483
0,0,0.48998597
0,0,0.492006
1,0,0.4944413
0,0,0.489947
1,0,0.4896653
1,0,0.4915513
0,0,0.4993319
0,1,0.50010026
0,1,0.5037108
1,0,0.49464375
0,0,0.49205875
0,1,0.507339
1,0,0.49593315
0,1,0.50311387
1,0,0.49188507
0,1,0.5023113
0,0,0.48961008
1,0,0.49282175
0,0,0.49060836
1,0,0.49165028
0,0,0.49669522
0,0,0.49633592
0,1,0.5039319
0,0,0.49377197
0,0,0.49422586
0,0,0.49830845
0,0,0.48973992
0,0,0.49548432
0,0,0.49562225
1,0,0.4937584
1,1,0.5001946
0,0,0.49829257
0,0,0.49657926
0,0,0.48966137
0,1,0.50436395
1,0,0.49156225
0,0,0.48955652
1,0,0.49973777
0,0,0.49220803
0,0,0.496452
0,0,0.4933196
0,0,0.49370995
0,0,0.4906739
0,0,0.4934596
0,0,0.4908052
0,0,0.4908048
1,0,0.493165
0,0,0.49904066
0,0,0.4981141
0,0,0.4934263
1,0,0.49535325
0,0,0.49139166
0,0,0.49532112
0,0,0.4996221
0,0,0.49303013
0,0,0.49151075
0,0,0.4919011
0,0,0.49975848
0,0,0.49568623
1,0,0.49497694
1,1,0.50216913
0,1,0.50861144
0,0,0.49807435
0,0,0.49931407
0,0,0.4896577
0,0,0.4941752
0,0,0.496225
0,0,0.4969113
0,0,0.49054185
0,0,0.49942654
0,0,0.49774393
0,0,0.49421823
0,0,0.49264023
0,0,0.489786
